run_name,checkpoint_path,checkpoint_size,checkpoint_sha256
M2_leave_one_suite_out_test_libero_10_seed1,/data/liuyu/layer2_outputs/frozen_owner_ai_v2_libero10_bridge_20260622/mlp_seed_matrix_v2_0d7e89f_cpu_r3/M2_leave_one_suite_out_test_libero_10_seed1/model.pt,32146,9f6759b916b0ab612a1b3ebcef4186677197a27c73e55ee4c1653d7828c30df9
M2_leave_one_suite_out_test_libero_10_seed2,/data/liuyu/layer2_outputs/frozen_owner_ai_v2_libero10_bridge_20260622/mlp_seed_matrix_v2_0d7e89f_cpu_r3/M2_leave_one_suite_out_test_libero_10_seed2/model.pt,32146,3841d1b4b4387d298c28c4f91d60b18e1ed003b0978d2f1a3bce0925009186cf
M2_leave_one_suite_out_test_libero_10_seed3,/data/liuyu/layer2_outputs/frozen_owner_ai_v2_libero10_bridge_20260622/mlp_seed_matrix_v2_0d7e89f_cpu_r3/M2_leave_one_suite_out_test_libero_10_seed3/model.pt,32146,d35f48920e1f2538e250b4154c39a237886c5b49f0fb434c2dec78510a0783ea
M2_leave_one_suite_out_test_libero_10_seed4,/data/liuyu/layer2_outputs/frozen_owner_ai_v2_libero10_bridge_20260622/mlp_seed_matrix_v2_0d7e89f_cpu_r3/M2_leave_one_suite_out_test_libero_10_seed4/model.pt,32146,8311da7282355575650733a861b9233c67c74e2e79c55186a9de32b096aac684
M2_leave_one_suite_out_test_libero_10_seed5,/data/liuyu/layer2_outputs/frozen_owner_ai_v2_libero10_bridge_20260622/mlp_seed_matrix_v2_0d7e89f_cpu_r3/M2_leave_one_suite_out_test_libero_10_seed5/model.pt,32146,f96d4ae9afd55e5f1b181e71dca89755a96b69a5cf895b45df40e3946136b8c4
M2_leave_one_suite_out_test_libero_goal_seed1,/data/liuyu/layer2_outputs/frozen_owner_ai_v2_libero10_bridge_20260622/mlp_seed_matrix_v2_0d7e89f_cpu_r3/M2_leave_one_suite_out_test_libero_goal_seed1/model.pt,32146,8a7181457e23dcd23b40763594236de862a10000d97dc8444558e1b21a03126c
M2_leave_one_suite_out_test_libero_goal_seed2,/data/liuyu/layer2_outputs/frozen_owner_ai_v2_libero10_bridge_20260622/mlp_seed_matrix_v2_0d7e89f_cpu_r3/M2_leave_one_suite_out_test_libero_goal_seed2/model.pt,32146,f9337c998de686f0f48f1b01731a852a075d9f89e65d2bd3cee9f3f6ade354d1
M2_leave_one_suite_out_test_libero_goal_seed3,/data/liuyu/layer2_outputs/frozen_owner_ai_v2_libero10_bridge_20260622/mlp_seed_matrix_v2_0d7e89f_cpu_r3/M2_leave_one_suite_out_test_libero_goal_seed3/model.pt,32146,3826a64530d25078441c214e2667d25b32eee98a05581da943bb978ff6bfee98
M2_leave_one_suite_out_test_libero_goal_seed4,/data/liuyu/layer2_outputs/frozen_owner_ai_v2_libero10_bridge_20260622/mlp_seed_matrix_v2_0d7e89f_cpu_r3/M2_leave_one_suite_out_test_libero_goal_seed4/model.pt,32146,e5704e4714f83fcf7e749cbe5b79e9ae47b79b6b9a2bb1cfe395173ab36901d1
M2_leave_one_suite_out_test_libero_goal_seed5,/data/liuyu/layer2_outputs/frozen_owner_ai_v2_libero10_bridge_20260622/mlp_seed_matrix_v2_0d7e89f_cpu_r3/M2_leave_one_suite_out_test_libero_goal_seed5/model.pt,32146,352418d4b4ebc0f9a591876978f4edf28610c3adb38a463fde8030fedd8e2e90
M2_leave_one_suite_out_test_libero_spatial_seed1,/data/liuyu/layer2_outputs/frozen_owner_ai_v2_libero10_bridge_20260622/mlp_seed_matrix_v2_0d7e89f_cpu_r3/M2_leave_one_suite_out_test_libero_spatial_seed1/model.pt,32146,d229e3db0a3b15cf68712a4582817c30a1bedd9f424b1ea7c68120f00e61134a
M2_leave_one_suite_out_test_libero_spatial_seed2,/data/liuyu/layer2_outputs/frozen_owner_ai_v2_libero10_bridge_20260622/mlp_seed_matrix_v2_0d7e89f_cpu_r3/M2_leave_one_suite_out_test_libero_spatial_seed2/model.pt,32146,8d24d8e23e60c6144d0d96a5f3dbbbe2d08ba796c895f179c0cbfa33cc3a3957
M2_leave_one_suite_out_test_libero_spatial_seed3,/data/liuyu/layer2_outputs/frozen_owner_ai_v2_libero10_bridge_20260622/mlp_seed_matrix_v2_0d7e89f_cpu_r3/M2_leave_one_suite_out_test_libero_spatial_seed3/model.pt,32146,e5551f10ebc1a6179ab6f91bbd807208d5906dda7a1e313235bb4fbe3df7b475
M2_leave_one_suite_out_test_libero_spatial_seed4,/data/liuyu/layer2_outputs/frozen_owner_ai_v2_libero10_bridge_20260622/mlp_seed_matrix_v2_0d7e89f_cpu_r3/M2_leave_one_suite_out_test_libero_spatial_seed4/model.pt,32146,928792eacdff917507833104fa8915039b9610571d39d4bcc9db9e2c48780fb0
M2_leave_one_suite_out_test_libero_spatial_seed5,/data/liuyu/layer2_outputs/frozen_owner_ai_v2_libero10_bridge_20260622/mlp_seed_matrix_v2_0d7e89f_cpu_r3/M2_leave_one_suite_out_test_libero_spatial_seed5/model.pt,32146,38664088f615995af6efc09922857ac8957e8498d404d7d56cfa5a8d73a28c1f
