artifact,sha256
bbq_sauce_s36_reference_attempt1/action_identity.csv,c0326230fa9dbe91af2f5625b4187d670aae6c5640dbb365535873e8b70fa8ac
bbq_sauce_s36_reference_attempt1/detector_candidates.csv,5a6ad5df68c0cbda11c005954d9a05b92b4735d4caa360b5eae5a9371776684c
bbq_sauce_s36_reference_attempt1/detector_emission.json,0d12f2b24341ec42fb30d45695963822b8d0778b8cfcedf35b05a70c9ea6357a
bbq_sauce_s36_reference_attempt1/episode_manifest.json,16558d2d1468de8f158b819dcde93254625da70eb1dade04187a6c07c5a6f98b
bbq_sauce_s36_reference_attempt1/latency.csv,a5a19d3ba71f4fd07e11512ad7f5b373d4ffaed36ea5ef47f75e8c6273c920b7
bbq_sauce_s36_reference_attempt1/provenance.csv,bc9e5af80ef5abee3122a2e85d3938fbe8944aa011d7b264360043a67ee89f60
bbq_sauce_s36_reference_attempt1/step_trace.csv,9e7418261ece4b7b8346f6ae7530f4c081edef6df2d1bf6f43b768d98a63ec80
bbq_sauce_s36_shadow_attempt1/action_identity.csv,c0326230fa9dbe91af2f5625b4187d670aae6c5640dbb365535873e8b70fa8ac
bbq_sauce_s36_shadow_attempt1/detector_candidates.csv,de3be6caf62d136d53793b8cb2958cef4afb8cd99b952af38b6af6b04170327f
bbq_sauce_s36_shadow_attempt1/detector_emission.json,7c07c8412a8b4bbcd28a2abcddbc35ed981b742772b92b68083def8b00bdfc4d
bbq_sauce_s36_shadow_attempt1/episode_manifest.json,f1e03bd951cce30d0a657b43167ad5f1b652cefd7198059618cb5f75803d0f2f
bbq_sauce_s36_shadow_attempt1/latency.csv,c36cc585d736f4564cc87416e6db41c7ed14d14b2738265f5d44f1e392778833
bbq_sauce_s36_shadow_attempt1/provenance.csv,f3214d83db520926e222eb374344f0ce2b50eca924de5b0a2c2f778794cdf1ef
bbq_sauce_s36_shadow_attempt1/step_trace.csv,9e7418261ece4b7b8346f6ae7530f4c081edef6df2d1bf6f43b768d98a63ec80
canary_audit_result.json,3520ef9666838e41803ecef5839bf2c056e4632669ef595d4aa890044796bd23
canary_inventory.csv,be7fd485307dcade2cad2b0b97317990f43b4bd7072bee1ddf7cd357a9d127b1
canary_result.json,c99f1cc631d484a3a9f2defe4e84e023fc80d8ef74f5869e9a5e33d3e7e32992
gpu_processes_after.csv,b1c7f532a7e90fafbb1e68882ea93237d6624613abd19d55f46a3fbc27f9a194
gpu_processes_before.csv,b1c7f532a7e90fafbb1e68882ea93237d6624613abd19d55f46a3fbc27f9a194
milk_s23_reference_attempt1/action_identity.csv,e6238368bfb2e3d89592b53258dd012cdd729c5155d49e42b860ea081ee03d45
milk_s23_reference_attempt1/detector_candidates.csv,5a6ad5df68c0cbda11c005954d9a05b92b4735d4caa360b5eae5a9371776684c
milk_s23_reference_attempt1/detector_emission.json,0d12f2b24341ec42fb30d45695963822b8d0778b8cfcedf35b05a70c9ea6357a
milk_s23_reference_attempt1/episode_manifest.json,766612d368e89f52a160eedc0f1784735cb0ef3100bce80d197ccbe1aa76d07d
milk_s23_reference_attempt1/latency.csv,16ef123667317ba0fb765683abd3256169da4867d9c1fd6a6ce8989067981008
milk_s23_reference_attempt1/provenance.csv,a670b1962ab629962faccf26db3ebdbedaf1489c55feddd674e335c885f10d9f
milk_s23_reference_attempt1/step_trace.csv,562e0c229e5f3f708f3403d457d642fcc08d94c023add0eb27ff95ec9a17bdf8
milk_s23_shadow_attempt1/action_identity.csv,e6238368bfb2e3d89592b53258dd012cdd729c5155d49e42b860ea081ee03d45
milk_s23_shadow_attempt1/detector_candidates.csv,0e3761e9083af8006f4f923575a5a7814c2fb8edb65ec6811b79cbbff2bad17a
milk_s23_shadow_attempt1/detector_emission.json,6af52db5841ec3344090cd740f98fada361eb451d366dd7da929ce2178940be4
milk_s23_shadow_attempt1/episode_manifest.json,4296d11fc2076eb76003fbc0aea7e969fec9f067bda22b8397c118463d42a7a4
milk_s23_shadow_attempt1/latency.csv,5ee234ed650de29fb9c628105d91c1a584e3a70b1fbf362e101382f158d851fc
milk_s23_shadow_attempt1/provenance.csv,9d469a6fbb3ab840ade187a19f858d89c33aa575b6fad6f7f1eae239b5438b7b
milk_s23_shadow_attempt1/step_trace.csv,562e0c229e5f3f708f3403d457d642fcc08d94c023add0eb27ff95ec9a17bdf8
salad_dressing_s19_reference_attempt1/action_identity.csv,f7100fa5c291bcb909ea3414c3f8026a12965004043d7ba8784978f32f79a5a6
salad_dressing_s19_reference_attempt1/detector_candidates.csv,5a6ad5df68c0cbda11c005954d9a05b92b4735d4caa360b5eae5a9371776684c
salad_dressing_s19_reference_attempt1/detector_emission.json,0d12f2b24341ec42fb30d45695963822b8d0778b8cfcedf35b05a70c9ea6357a
salad_dressing_s19_reference_attempt1/episode_manifest.json,8dac3b07cb922b7d178d21702f85daf580249b199d3c8aa35c47d51a54f04c1d
