path,size,sha256
/data/liuyu/layer1_outputs/frozen_owner_ai_v2_libero10_bridge_20260622/full_layer1_dataset_v3_e2e21c7/held_out_resolved/primary_supplementary_event_selection_v1.csv,4581,fb7dc2ed711b3c4b685a4c8bda9e3380a2422c1646843c33bf352d4c9c69e769
/data/liuyu/layer1_outputs/frozen_owner_ai_v2_libero10_bridge_20260622/full_layer1_dataset_v3_e2e21c7/held_out_resolved/privileged_sidecar_resolved_v1.json,631,5b0c569c47bee22ef8e4b9137c175ecbaef26354b485bf9c99960ffa1daac6f9
/data/liuyu/layer1_outputs/frozen_owner_ai_v2_libero10_bridge_20260622/full_layer1_dataset_v3_e2e21c7/held_out_resolved/supplementary_teacher_event_labels_v1.csv,12866,d3e41b6593ea3f2ff7740d425e920c259cba3ebbd0060b496da64fc1548dffd2
/data/liuyu/layer1_outputs/frozen_owner_ai_v2_libero10_bridge_20260622/full_layer1_dataset_v3_e2e21c7/held_out_resolved/teacher_episode_labels_v1.csv,200856,fe6e45e5936127333e8e7714ccf4ddc7888c76efa61e82636046beae74ecf2a7
/data/liuyu/layer1_outputs/frozen_owner_ai_v2_libero10_bridge_20260622/full_layer1_dataset_v3_e2e21c7/held_out_resolved/teacher_event_labels_v1.csv,44103,c8c6cc581e1f512c33a429ec6f0faa5e3537bb95c73d4f048e4fc09682cc47f4
/data/liuyu/layer1_outputs/frozen_owner_ai_v2_libero10_bridge_20260622/full_layer1_dataset_v3_e2e21c7/manifests/held_out_manifest.csv,88425,ac438e4d1b449f1cf61f43b499c9e211b1967cec8c7e471129fe99d2b83349bf
/data/liuyu/layer1_outputs/frozen_owner_ai_v2_libero10_bridge_20260622/full_layer1_dataset_v3_e2e21c7/manifests/held_out_manifest.json,177703,79d80856c0bc99e3823cbd7b0ea4e63dfd640b2a088a7c0eb42e97a16bb4cd0a
/data/liuyu/layer1_outputs/frozen_owner_ai_v2_libero10_bridge_20260622/full_layer1_dataset_v3_e2e21c7/manifests/train_manifest.csv,40655,122e74d90fc4b07270de74faa37bb08647bedbac0734921934b25e90afd78d15
/data/liuyu/layer1_outputs/frozen_owner_ai_v2_libero10_bridge_20260622/full_layer1_dataset_v3_e2e21c7/manifests/train_manifest.json,112053,44c8e4a20a9d8a02bc29aa2e12c81bdd7c39ac9d5867bfe7d6ee2efb44cc1590
/data/liuyu/layer1_outputs/frozen_owner_ai_v2_libero10_bridge_20260622/full_layer1_dataset_v3_e2e21c7/manifests/val_manifest.csv,10142,ae8d77652d06cc0ffedf384d6619475919610df18156ee7166dcde763921acf6
/data/liuyu/layer1_outputs/frozen_owner_ai_v2_libero10_bridge_20260622/full_layer1_dataset_v3_e2e21c7/manifests/val_manifest.json,27900,138334cc7d5f3643d9effafb49b9e9732d19ea329a849edabd328d482a210b6e
/data/liuyu/layer1_outputs/frozen_owner_ai_v2_libero10_bridge_20260622/full_layer1_dataset_v3_e2e21c7/train_resolved/primary_supplementary_event_selection_v1.csv,3786,6fe886ec9113fb62298445b8d44e5677dfff99c10f9e36eaf75758f9fc06b274
/data/liuyu/layer1_outputs/frozen_owner_ai_v2_libero10_bridge_20260622/full_layer1_dataset_v3_e2e21c7/train_resolved/privileged_sidecar_resolved_v1.json,625,a1c2ea9f46faa55653498f1dd5c5fcce64043c4ca27c708b0db17c645e05ec1d
/data/liuyu/layer1_outputs/frozen_owner_ai_v2_libero10_bridge_20260622/full_layer1_dataset_v3_e2e21c7/train_resolved/supplementary_teacher_event_labels_v1.csv,10987,b21a5644312e4aecb22b2355f6ee6d21eb192b5c312abd3cfc9c7925ae6af767
/data/liuyu/layer1_outputs/frozen_owner_ai_v2_libero10_bridge_20260622/full_layer1_dataset_v3_e2e21c7/train_resolved/teacher_episode_labels_v1.csv,144091,ace49e370855ec1839a642ee64af3cb2b3511c43223837f0039e6d84e293827b
/data/liuyu/layer1_outputs/frozen_owner_ai_v2_libero10_bridge_20260622/full_layer1_dataset_v3_e2e21c7/train_resolved/teacher_event_labels_v1.csv,36254,2a8ba80e4d8db8bc9a3bb7f597cb457a31e1e1221b59cde85af680378eeeec74
/data/liuyu/layer1_outputs/frozen_owner_ai_v2_libero10_bridge_20260622/full_layer1_dataset_v3_e2e21c7/val_resolved/primary_supplementary_event_selection_v1.csv,1231,976c0ee3e182b5d419d3eed60551d659e060e9dd8984fc0f456d2c876a0fc6ff
/data/liuyu/layer1_outputs/frozen_owner_ai_v2_libero10_bridge_20260622/full_layer1_dataset_v3_e2e21c7/val_resolved/privileged_sidecar_resolved_v1.json,619,a9d22392092ccfdc6951689619d725c28a192580e98ae11374077de129fc17ab
/data/liuyu/layer1_outputs/frozen_owner_ai_v2_libero10_bridge_20260622/full_layer1_dataset_v3_e2e21c7/val_resolved/supplementary_teacher_event_labels_v1.csv,3611,981a8651ae0eb8d09d6b7d166250755aa1b22b8dd1f03fdabb6a73e0a52fde07
/data/liuyu/layer1_outputs/frozen_owner_ai_v2_libero10_bridge_20260622/full_layer1_dataset_v3_e2e21c7/val_resolved/teacher_episode_labels_v1.csv,36476,1542af96f0eff8965cff19587378d57132ce035386bfc0d6f702b9c1bffc935f
/data/liuyu/layer1_outputs/frozen_owner_ai_v2_libero10_bridge_20260622/full_layer1_dataset_v3_e2e21c7/val_resolved/teacher_event_labels_v1.csv,10086,a5836277970334597dd9c1a21de1560bdb700ee161da7c0a4b991b49aade8357
/data/liuyu/layer2_outputs/frozen_owner_ai_v2_libero10_bridge_20260622/cross_suite_layer2_dataset_v3_owner_ai_frozen_e2e21c7/PROVISIONAL_ENGINEERING_ONLY_NOT_FOR_CLAIMS,71,8397bccd8812d3cb26840a18cdaca39b8ef240ff69227d8d80cb2da4bc0052c9
/data/liuyu/layer2_outputs/frozen_owner_ai_v2_libero10_bridge_20260622/cross_suite_layer2_dataset_v3_owner_ai_frozen_e2e21c7/provisional_layer2_dataset_manifest.json,4394,a580d16f5cea5b87b2cf5cd75309ec499cf14285e52491a43416e114a24eeb30
/data/liuyu/layer2_outputs/frozen_owner_ai_v2_libero10_bridge_20260622/cross_suite_layer2_dataset_v3_owner_ai_frozen_e2e21c7/provisional_layer2_dataset_problems.csv,21,25b2126f8a05f4b67932074acf45f6e2748554225c717017941dc985e726040f
/data/liuyu/layer2_outputs/frozen_owner_ai_v2_libero10_bridge_20260622/cross_suite_layer2_dataset_v3_owner_ai_frozen_e2e21c7/provisional_layer2_evaluator_sidecar.csv,65357,4262ad09e82cd8375e33dd39f49cf081ec2a372cf0cb1fc36c42b12e52c35b52
/data/liuyu/layer2_outputs/frozen_owner_ai_v2_libero10_bridge_20260622/cross_suite_layer2_dataset_v3_owner_ai_frozen_e2e21c7/provisional_layer2_frame_dataset.csv,95002706,3b9ff383d4fc293f0d2afd8e30f88aae3d780eaa193c06352a17e7101668bb3b
