relative_path,size_bytes,sha256
m3_artifact_hash_manifest.csv,219,215a898fd2460073e70ad376191cc2743c95f9dec1f6befdcfd447f4d8be98e3
m3_panel_capture_manifest.csv,7882,710e84c593caed8330930a0e312a2ca0c03d51ced242323e587484a7cc06d529
m3_step78_manifest.csv,1904,3faad07e1ad84584bcca49020975602ac3fa4b2c16237cb3bdc870f396b43b1e
step70/clean_generation_step70.json,2213,661622a03764036a978af912fef62df52c8b339d14c900ff6c87b3420369681d
step70/m3_artifact_hash_manifest.csv,519,bf55358092b84b7a3e89d3208159b1ac849bcbe12c46cf80ad12344834406f83
step70/m3_step70_input_manifest.csv,1202,64f141f225a8781c423a8322ae0e4f4b554a07a295a733cea07f55fb16e2027a
step70/processor_inputs_step70.pt,603960,5ab66be78718c7adf5bf61732e4df270bc7e47c8b80990acd61e2d316959aeb9
step70/raw_agentview_step70.npy,196736,7849ceb05727fbf720ae60b13ba9726c16b53965396e11b4c20b60a1f7dac694
step70/raw_agentview_step70.png,87011,56cdc35f8d216d14dc5e692fa65d459ac6817d6bcd547bf6cba6e0cfa7e95aeb
step72/clean_generation_step72.json,2226,0e1ffcc6d2b6c55b2de628b923b93a4fa6c365ab5e5dbaf4cc84fdc2b7ff5936
step72/m3_artifact_hash_manifest.csv,519,7a87e879fc683693f5bcc6237adc0bb39ed2493478c44777761b203fc98a1730
step72/m3_step72_input_manifest.csv,1202,32c892086bab5dd910ac99551c4ae786b9fb623736f0bbd5b2b63f723dc25a36
step72/processor_inputs_step72.pt,603960,c28abed1886c49f1332d4a5b597f29f18b3bbaaa5a3226d2690a6739a6ac50b5
step72/raw_agentview_step72.npy,196736,cbb1e67147d47f11db4cb889f6d880314375b46a7473c7ed2304defcaa7aebb8
step72/raw_agentview_step72.png,87099,ff0f0f649f4f1625affee1df3f3cff575fa2fa437c44b02aecdbe8975c9c618a
step74/clean_generation_step74.json,2203,21d545733dafbf832e37fae08b3d5829fd6b179c2be6572bb036e267ec108996
step74/m3_artifact_hash_manifest.csv,519,45a233c3cf1173b0302fec1968e77cb8e0134c1ead24041681cba0aea40a67e3
step74/m3_step74_input_manifest.csv,1202,6fc8b93f35f94c11dd60f0bd5155b6767c7e1d5bd144a5202b45fe4f0e1fac8b
step74/processor_inputs_step74.pt,603960,040dc3bed9af77124ded4b494170035a5d143987efcd994a1f57c064e93e627c
step74/raw_agentview_step74.npy,196736,300302922d05791f6da86f84730eba607f09b2c66ec3181b3a73920c128e41f2
step74/raw_agentview_step74.png,87058,778c9b40be8a9cb7a94fde2eabad742d3fcd73becaf5565dff2d5d5ca6aabbce
step76/clean_generation_step76.json,2174,b52b57021ea3e4c9df030fd8736bfa1869831d2e53d8753a1f520a8dd3e59946
step76/m3_artifact_hash_manifest.csv,519,358c6a71c1da83e5f1db750a96420cb25bdd34d73e774644b14477802a4c570f
step76/m3_step76_input_manifest.csv,1202,b945b174bee7f2c43b9c18dd8de5fa199dac98a91751c73cfaabd3ec65b7a370
step76/processor_inputs_step76.pt,603960,a6d7fe7486d94ba41af4015f7f5a347893d27dd5da87d04333e7cd202d09e455
step76/raw_agentview_step76.npy,196736,36630577063acc3739bce28ccf04df7b67a2283a7ed52c462b9d56009f21ae16
step76/raw_agentview_step76.png,87029,dd64ac372b9c3c403f981d71e0262464238495ce2bbe2b9e62d6049c5fe97c76
step78/clean_generation_step78.json,2163,e09894c4094ff8d62141b244dda13c73d6fe9a1a10ad32af2ce412d56317b759
step78/m3_artifact_hash_manifest.csv,519,cf076fb8402ee91998e16e47f476d7807a1bf87e11bf04f69f70510587dd3217
step78/m3_step78_input_manifest.csv,1202,d3586eff2dc0c58f927d7b4d07513596ee1cad88e226249d4df7c7d9682282e6
step78/processor_inputs_step78.pt,603960,bf0dc0840b05e42f1806771d72966121f07a5c412a9625d7be56e64e1076b939
step78/raw_agentview_step78.npy,196736,0b0f5f99432600f2d5b6c52987bda628bb17c3fa2dc549080041ef87070e558a
