artifact_type,review_id,path,size_bytes,sha256,exists
teacher_overlay_mp4,v2_dev_000_event_00,/data/liuyu/layer1_outputs/h2_layer1_resolver_6eb8863_20260620/diagnostic_review_round_v2/teacher_overlays/v2_dev_000_event_00_teacher_overlay.mp4,115419,cbfff04c5be79b76207dd7a5763eb1a1e149693ec2a83ea39f05e0b363c2ea32,true
teacher_overlay_mp4,v2_dev_001_event_00,/data/liuyu/layer1_outputs/h2_layer1_resolver_6eb8863_20260620/diagnostic_review_round_v2/teacher_overlays/v2_dev_001_event_00_teacher_overlay.mp4,64142,4e42287112dc277509cc8a76a15d3f34f573327a2348e1867aa0a5f952b9c023,true
teacher_overlay_mp4,v2_dev_002_event_00,/data/liuyu/layer1_outputs/h2_layer1_resolver_6eb8863_20260620/diagnostic_review_round_v2/teacher_overlays/v2_dev_002_event_00_teacher_overlay.mp4,70662,bb4898d4490e5cbeb03de4c5fa72352b7dc02473f6a538152b03b0a528a2598f,true
teacher_overlay_mp4,v2_dev_003_event_00,/data/liuyu/layer1_outputs/h2_layer1_resolver_6eb8863_20260620/diagnostic_review_round_v2/teacher_overlays/v2_dev_003_event_00_teacher_overlay.mp4,82382,c1bd66f1a3e8c6d541ca734d313607e0b05fb8bb87c008ccaa315df33405cc8c,true
teacher_overlay_mp4,v2_dev_004_event_00,/data/liuyu/layer1_outputs/h2_layer1_resolver_6eb8863_20260620/diagnostic_review_round_v2/teacher_overlays/v2_dev_004_event_00_teacher_overlay.mp4,59732,b256e1446e9bb8278afa272b9d3c763d78b829161d159f6625cbcd2254250ac5,true
teacher_overlay_mp4,v2_dev_005_event_00,/data/liuyu/layer1_outputs/h2_layer1_resolver_6eb8863_20260620/diagnostic_review_round_v2/teacher_overlays/v2_dev_005_event_00_teacher_overlay.mp4,61586,5a95d63dc02efcc738722d8b01b6daeca8ecbcce4a4751e1ea8208d7ac826e28,true
teacher_overlay_mp4,v2_dev_006_event_00,/data/liuyu/layer1_outputs/h2_layer1_resolver_6eb8863_20260620/diagnostic_review_round_v2/teacher_overlays/v2_dev_006_event_00_teacher_overlay.mp4,271941,8955202e15b2889c3bd65555ffe3618eb5a50166010a124dfa972b25ba94daa2,true
teacher_overlay_mp4,v2_dev_007_event_00,/data/liuyu/layer1_outputs/h2_layer1_resolver_6eb8863_20260620/diagnostic_review_round_v2/teacher_overlays/v2_dev_007_event_00_teacher_overlay.mp4,112575,b4fd0f8a09f72cc40204b3ec33f7ce66bfcfbe03dd5bbc60b38eb302ca157af7,true
teacher_overlay_mp4,v2_dev_008_event_00,/data/liuyu/layer1_outputs/h2_layer1_resolver_6eb8863_20260620/diagnostic_review_round_v2/teacher_overlays/v2_dev_008_event_00_teacher_overlay.mp4,91457,073fc9357cdebdf63a3dd200b77295d1976f5179dd1e600d72b5ca0d2dfc3e55,true
teacher_overlay_mp4,v2_dev_009_event_00,/data/liuyu/layer1_outputs/h2_layer1_resolver_6eb8863_20260620/diagnostic_review_round_v2/teacher_overlays/v2_dev_009_event_00_teacher_overlay.mp4,79135,67f1fe117150e2afd07aff91e35e1ae430fb1ab48f8c213e840659e93c03add9,true
