scope,job_id,path,size_bytes,sha256
episode_output,libero_spatial_3_4_0_CLEAN_clean,/data/liuyu/layer3_outputs/provisional_three_suite_mainline_smoke_20260621/PAIR_A/libero_spatial_3_4_0_CLEAN_clean/episode_summary.json,968,be1816f875eab7cc9d9b73233d353cff8de54bf376eaab4cda86b40070d55f20
episode_output,libero_spatial_3_4_0_CLEAN_clean,/data/liuyu/layer3_outputs/provisional_three_suite_mainline_smoke_20260621/PAIR_A/libero_spatial_3_4_0_CLEAN_clean/rollout_overlay.mp4,75832,6a0874acb1653f5d7710c7a1e6eb4aa7c7645eaa2c4a5bb49fcc4d6f7f08f59c
episode_output,libero_spatial_3_4_0_CLEAN_clean,/data/liuyu/layer3_outputs/provisional_three_suite_mainline_smoke_20260621/PAIR_A/libero_spatial_3_4_0_CLEAN_clean/rollout_raw.mp4,75832,6a0874acb1653f5d7710c7a1e6eb4aa7c7645eaa2c4a5bb49fcc4d6f7f08f59c
episode_output,libero_spatial_3_4_0_CLEAN_clean,/data/liuyu/layer3_outputs/provisional_three_suite_mainline_smoke_20260621/PAIR_A/libero_spatial_3_4_0_CLEAN_clean/step_telemetry.csv,63843,fd20baa51b792cdae050c4402dbb32fefceba41a8c20c3de27cea889cef1d6e3
episode_output,libero_spatial_3_4_0_CLEAN_vis,/data/liuyu/layer3_outputs/provisional_three_suite_mainline_smoke_20260621/PAIR_A/libero_spatial_3_4_0_CLEAN_vis/episode_summary.json,969,a8f16cfa772114381373a445a97a2a913215594566932081612d05b678015054
episode_output,libero_spatial_3_4_0_CLEAN_vis,/data/liuyu/layer3_outputs/provisional_three_suite_mainline_smoke_20260621/PAIR_A/libero_spatial_3_4_0_CLEAN_vis/rollout_overlay.mp4,75832,6a0874acb1653f5d7710c7a1e6eb4aa7c7645eaa2c4a5bb49fcc4d6f7f08f59c
episode_output,libero_spatial_3_4_0_CLEAN_vis,/data/liuyu/layer3_outputs/provisional_three_suite_mainline_smoke_20260621/PAIR_A/libero_spatial_3_4_0_CLEAN_vis/rollout_raw.mp4,75832,6a0874acb1653f5d7710c7a1e6eb4aa7c7645eaa2c4a5bb49fcc4d6f7f08f59c
episode_output,libero_spatial_3_4_0_CLEAN_vis,/data/liuyu/layer3_outputs/provisional_three_suite_mainline_smoke_20260621/PAIR_A/libero_spatial_3_4_0_CLEAN_vis/step_telemetry.csv,64104,5cff51da41624cafd4ae8b9ff190859ad875b14183b65ac6d366cfe3933deb73
episode_output,libero_spatial_3_4_0_CLEAN_rand,/data/liuyu/layer3_outputs/provisional_three_suite_mainline_smoke_20260621/PAIR_A/libero_spatial_3_4_0_CLEAN_rand/episode_summary.json,970,860e598eaa7f4edf2281bdb3df712e5b5f5d323c424b81d3ee3134540ec561be
episode_output,libero_spatial_3_4_0_CLEAN_rand,/data/liuyu/layer3_outputs/provisional_three_suite_mainline_smoke_20260621/PAIR_A/libero_spatial_3_4_0_CLEAN_rand/rollout_overlay.mp4,75832,6a0874acb1653f5d7710c7a1e6eb4aa7c7645eaa2c4a5bb49fcc4d6f7f08f59c
episode_output,libero_spatial_3_4_0_CLEAN_rand,/data/liuyu/layer3_outputs/provisional_three_suite_mainline_smoke_20260621/PAIR_A/libero_spatial_3_4_0_CLEAN_rand/rollout_raw.mp4,75832,6a0874acb1653f5d7710c7a1e6eb4aa7c7645eaa2c4a5bb49fcc4d6f7f08f59c
episode_output,libero_spatial_3_4_0_CLEAN_rand,/data/liuyu/layer3_outputs/provisional_three_suite_mainline_smoke_20260621/PAIR_A/libero_spatial_3_4_0_CLEAN_rand/step_telemetry.csv,64103,2a3385cc6d104ac896f63bf62eaf2c0b61ceb934c655ef969777013560fb8b1a
